fid,LATITUD,LONGITUD,PROGRESIVA,Z
"1",-34.549768,-58.643817,0,18.03
"2",-34.5498146071932,-58.6436051837267,20.11,14.37
"3",-34.5498612140088,-58.6433933672701,40.23,13.89
"4",-34.5499078204468,-58.6431815506302,60.34,13.64
"5",-34.5499544265072,-58.6429697338068,80.46,12.85
"6",-34.5500010321899,-58.6427579168001,100.57,11.84
"7",-34.5500476374949,-58.6425460996101,120.68,11.1
"8",-34.5500942424224,-58.6423342822367,140.8,11.05
"9",-34.5501408469722,-58.64212246468,160.91,10
"10",-34.5501874511443,-58.64191064694,181.03,9.19
"11",-34.5502340549388,-58.6416988290166,201.14,8.14
"12",-34.5502806583556,-58.64148701091,221.25,7.52
"13",-34.5503272613948,-58.64127519262,241.37,7.01
"14",-34.5503738640564,-58.6410633741467,261.48,6.67
"15",-34.5504204663403,-58.6408515554901,281.6,6.33
"16",-34.5504670682465,-58.6406397366502,301.71,6.51
"17",-34.5505136697751,-58.640427917627,321.82,5.81
"18",-34.550560270926,-58.6402160984205,341.94,5.67
"19",-34.5506068716993,-58.6400042790308,362.05,5.58
"20",-34.5506534720949,-58.6397924594578,382.17,5.78
"21",-34.5507000721129,-58.6395806397015,402.28,8.4
"22",-34.5507466717532,-58.6393688197619,422.39,23.28
"23",-34.5507932710158,-58.6391569996391,442.51,17.01
"24",-34.5508398699007,-58.6389451793331,462.62,6.9
"25",-34.550886468408,-58.6387333588438,482.74,6.26
"26",-34.5509330665376,-58.6385215381713,502.85,7.05
"27",-34.5509796642896,-58.6383097173155,522.96,7.85
"28",-34.5510262616638,-58.6380978962765,543.08,7.97
"29",-34.5510728586604,-58.6378860750542,563.19,6.5
"30",-34.5511194552793,-58.6376742536488,583.31,6.55
"31",-34.5511660515206,-58.6374624320602,603.42,5.22
"32",-34.5512126473841,-58.6372506102883,623.53,5.22
"33",-34.55125924287,-58.6370387883332,643.65,5.21
"34",-34.5513058379782,-58.636826966195,663.76,5.27
"35",-34.5513524327087,-58.6366151438735,683.88,5.13
"36",-34.5513990270615,-58.6364033213689,703.99,5.03
"37",-34.5514456210366,-58.6361914986811,724.1,5.02
"38",-34.551492214634,-58.6359796758101,744.22,4.96
"39",-34.5515388078538,-58.6357678527559,764.33,4.9
"40",-34.5515854006958,-58.6355560295186,784.45,5.1
"41",-34.5516319931602,-58.6353442060981,804.56,4.98
"42",-34.5516785852468,-58.6351323824945,824.68,5
"43",-34.5517251769558,-58.6349205587078,844.79,4.87
"44",-34.551771768287,-58.6347087347378,864.9,4.8
"45",-34.5518183592406,-58.6344969105848,885.02,4.93
"46",-34.5518649498164,-58.6342850862486,905.13,4.85
"47",-34.5519115400146,-58.6340732617293,925.25,4.89
"48",-34.551958129835,-58.6338614370269,945.36,4.97
"49",-34.5520047192777,-58.6336496121414,965.47,4.96
"50",-34.5520513083427,-58.6334377870728,985.59,4.87
"51",-34.55209789703,-58.633225961821,1005.7,4.9
"52",-34.5521444853396,-58.6330141363862,1025.82,5.42
"53",-34.5521910732715,-58.6328023107683,1045.93,5.27
"54",-34.5522376608256,-58.6325904849673,1066.04,5.05
"55",-34.552284248002,-58.6323786589832,1086.16,5.08
"56",-34.5523308348007,-58.632166832816,1106.27,3.37
"57",-34.5523774212217,-58.6319550064658,1126.39,0.85
"58",-34.552424007265,-58.6317431799325,1146.5,0.65
"59",-34.5524705929305,-58.6315313532162,1166.61,-0.33
"60",-34.5525171782183,-58.6313195263168,1186.73,3.43
"61",-34.5525637631284,-58.6311076992343,1206.84,4.97
"62",-34.5526103476607,-58.6308958719689,1226.96,6.07
"63",-34.5526569318153,-58.6306840445204,1247.07,4.64
"64",-34.5527035155922,-58.6304722168888,1267.18,0.98
"65",-34.5527500989913,-58.6302603890742,1287.3,0.68
"66",-34.5527966820127,-58.6300485610767,1307.41,0.43
"67",-34.5528432646564,-58.6298367328961,1327.53,0.62
"68",-34.5528898469223,-58.6296249045325,1347.64,3.81
"69",-34.5529364288105,-58.6294130759858,1367.75,4.63
"70",-34.5529830103209,-58.6292012472562,1387.87,4.47
"71",-34.5530295914536,-58.6289894183437,1407.98,3.8
"72",-34.5530761722085,-58.6287775892481,1428.1,4.65
"73",-34.5531227525857,-58.6285657599695,1448.21,5.77
"74",-34.5531693325852,-58.628353930508,1468.32,5.76
"75",-34.5532159122068,-58.6281421008635,1488.44,6.57
"76",-34.5532624914508,-58.6279302710361,1508.55,7.07
"77",-34.5533090703169,-58.6277184410256,1528.67,7.41
"78",-34.5533556488053,-58.6275066108323,1548.78,6.85
"79",-34.553402226916,-58.627294780456,1568.89,6.88
"80",-34.5534488046489,-58.6270829498967,1589.01,3.1
"81",-34.553495382004,-58.6268711191545,1609.12,3.18
"82",-34.5535419589813,-58.6266592882294,1629.24,4.42
"83",-34.5535885355809,-58.6264474571214,1649.35,6.3
"84",-34.5536351118028,-58.6262356258304,1669.46,5.88
"85",-34.5536816876468,-58.6260237943565,1689.58,8.69
"86",-34.5537282631131,-58.6258119626998,1709.69,8.08
"87",-34.5537748382016,-58.6256001308601,1729.81,5.24
"88",-34.5538214129123,-58.6253882988375,1749.92,4.72
"89",-34.5538679872453,-58.6251764666321,1770.03,5.19
"90",-34.5539145612005,-58.6249646342437,1790.15,5.67
"91",-34.5539611347779,-58.6247528016725,1810.26,5.61
"92",-34.5540077079775,-58.6245409689184,1830.38,7.2
"93",-34.5540542807993,-58.6243291359814,1850.49,6.05
"94",-34.5541008532433,-58.6241173028616,1870.6,5.5
"95",-34.5541474253096,-58.6239054695589,1890.72,5.49
"96",-34.5541939969981,-58.6236936360734,1910.83,5.11
"97",-34.5542405683088,-58.623481802405,1930.95,5.4
"98",-34.5542871392416,-58.6232699685538,1951.06,1.65
"99",-34.5543337097967,-58.6230581345197,1971.17,5.54
"100",-34.554380279974,-58.6228463003028,1991.29,4.81
"101",-34.5544268497735,-58.6226344659031,2011.4,4.74
"102",-34.5544734191952,-58.6224226313206,2031.52,4.77
"103",-34.5545199882391,-58.6222107965553,2051.63,4.68
"104",-34.5545665569052,-58.6219989616071,2071.74,4.8
"105",-34.5546131251935,-58.6217871264762,2091.86,4.54
"106",-34.554659693104,-58.6215752911624,2111.97,4.63
"107",-34.5547062606367,-58.6213634556659,2132.09,4.6
"108",-34.5547528277916,-58.6211516199866,2152.2,4.68
"109",-34.5547993945686,-58.6209397841245,2172.31,4.76
"110",-34.5548459609679,-58.6207279480796,2192.43,4.88
"111",-34.5548925269893,-58.620516111852,2212.54,6.35
"112",-34.5549390926329,-58.6203042754416,2232.66,6.43
"113",-34.5549856578987,-58.6200924388484,2252.77,6.13
"114",-34.5550322227867,-58.6198806020725,2272.88,6.02
"115",-34.5550787872969,-58.6196687651138,2293,5.43
"116",-34.5551253514292,-58.6194569279724,2313.11,5.35
"117",-34.5551719151837,-58.6192450906483,2333.23,4.98
"118",-34.5552184785604,-58.6190332531415,2353.34,9
"119",-34.5552650415593,-58.6188214154519,2373.45,7.08
"120",-34.5553116041803,-58.6186095775796,2393.57,6.05
"121",-34.5553581664235,-58.6183977395246,2413.68,8.04
"122",-34.5554047282889,-58.6181859012868,2433.8,8.17
"123",-34.5554512897764,-58.6179740628664,2453.91,4.84
"124",-34.5554978508861,-58.6177622242633,2474.03,8.37
"125",-34.555544411618,-58.6175503854775,2494.14,5.28
"126",-34.555590971972,-58.617338546509,2514.25,7.28
"127",-34.5556375319482,-58.6171267073578,2534.37,4.76
"128",-34.5556840915465,-58.616914868024,2554.48,4.92
"129",-34.555730650767,-58.6167030285075,2574.6,4.84
"130",-34.5557772096096,-58.6164911888083,2594.71,7.83
"131",-34.5558237680744,-58.6162793489265,2614.82,6.89
"132",-34.5558703261614,-58.616067508862,2634.94,6.56
"133",-34.5559168838705,-58.6158556686149,2655.05,10.39
"134",-34.5559634412017,-58.6156438281851,2675.17,7.35
"135",-34.5560099981551,-58.6154319875727,2695.28,4.53
"136",-34.5560565547307,-58.6152201467777,2715.39,5.86
"137",-34.5561031109283,-58.6150083058,2735.51,8.81
"138",-34.5561496667482,-58.6147964646398,2755.62,6.95
"139",-34.5561962221901,-58.6145846232969,2775.74,5.47
"140",-34.5562427772542,-58.6143727817714,2795.85,7.42
"141",-34.5562893319404,-58.6141609400633,2815.96,8.42
"142",-34.5563358862488,-58.6139490981726,2836.08,5.03
"143",-34.5563824401793,-58.6137372560993,2856.19,10.73
"144",-34.5564289937319,-58.6135254138435,2876.31,10.75
"145",-34.5564755469067,-58.613313571405,2896.42,5.62
"146",-34.5565220997035,-58.613101728784,2916.53,5.61
"147",-34.5565686521226,-58.6128898859804,2936.65,7.48
"148",-34.5566152041637,-58.6126780429943,2956.76,8.67
"149",-34.5566617558269,-58.6124661998256,2976.88,6.39
"150",-34.5567083071123,-58.6122543564743,2996.99,11.6
"151",-34.5567548580198,-58.6120425129405,3017.1,10.31
"152",-34.5568014085494,-58.6118306692242,3037.22,8.95
"153",-34.5568479587011,-58.6116188253253,3057.33,7.95
"154",-34.556894508475,-58.6114069812439,3077.45,8.64
"155",-34.5569410578709,-58.61119513698,3097.56,4.86
"156",-34.556987606889,-58.6109832925335,3117.67,8.05
"157",-34.5570341555291,-58.6107714479046,3137.79,7.8
"158",-34.5570807037914,-58.6105596030931,3157.9,6.58
"159",-34.5571272516758,-58.6103477580992,3178.02,6.71
"160",-34.5571737991823,-58.6101359129227,3198.13,10.65
"161",-34.5572203463108,-58.6099240675637,3218.24,10.4
"162",-34.5572668930615,-58.6097122220223,3238.36,8.46
"163",-34.5573134394343,-58.6095003762984,3258.47,8.5
"164",-34.5573599854292,-58.609288530392,3278.59,7.85
"165",-34.5574065310462,-58.6090766843032,3298.7,6.41
"166",-34.5574530762852,-58.6088648380318,3318.81,4.94
"167",-34.5574996211464,-58.6086529915781,3338.93,4.77
"168",-34.5575461656296,-58.6084411449418,3359.04,5.01
"169",-34.557592709735,-58.6082292981232,3379.16,9.35
"170",-34.5576392534624,-58.6080174511221,3399.27,8.15
"171",-34.5576857968119,-58.6078056039385,3419.38,7.94
"172",-34.5577323397835,-58.6075937565725,3439.5,8.28
"173",-34.5577788823772,-58.6073819090241,3459.61,6.03
"174",-34.5578254245929,-58.6071700612933,3479.73,7.29
"175",-34.5578719664307,-58.6069582133801,3499.84,8.48
"176",-34.5579185078907,-58.6067463652845,3519.95,8.64
"177",-34.5579650489726,-58.6065345170064,3540.07,7.61
"178",-34.5580115896767,-58.606322668546,3560.18,8.35
"179",-34.5580581300028,-58.6061108199032,3580.3,14.82
"180",-34.558104669951,-58.605898971078,3600.41,13.91
"181",-34.5581512095213,-58.6056871220704,3620.52,9.7
"182",-34.5581977487136,-58.6054752728804,3640.64,18.7
"183",-34.558244287528,-58.6052634235081,3660.75,18.19
"184",-34.5582908259645,-58.6050515739534,3680.87,14.72
"185",-34.558337364023,-58.6048397242164,3700.98,17.91
"186",-34.5583839017036,-58.604627874297,3721.09,18.67
"187",-34.5584304390062,-58.6044160241952,3741.21,18.85
"188",-34.5584769759309,-58.6042041739112,3761.32,18.83
"189",-34.5585235124776,-58.6039923234447,3781.44,9.38
"190",-34.5585700486464,-58.603780472796,3801.55,12.31
"191",-34.5586165844373,-58.6035686219649,3821.66,10.56
"192",-34.5586631198502,-58.6033567709515,3841.78,11.42
"193",-34.5587096548852,-58.6031449197558,3861.89,14.44
"194",-34.5587561895421,-58.6029330683778,3882.01,13.08
"195",-34.5588027238212,-58.6027212168175,3902.12,10.83
"196",-34.5588492577223,-58.6025093650749,3922.23,11.74
"197",-34.5588957912454,-58.60229751315,3942.35,11.59
"198",-34.5589423243906,-58.6020856610428,3962.46,12.7
"199",-34.5589888571578,-58.6018738087534,3982.58,12.06
"200",-34.559035389547,-58.6016619562817,4002.69,13.29
"201",-34.5590819215583,-58.6014501036277,4022.81,14.69
"202",-34.5591284531916,-58.6012382507914,4042.92,10.3
"203",-34.5591749844469,-58.6010263977729,4063.03,10.97
"204",-34.5592215153243,-58.6008145445721,4083.15,11.17
"205",-34.5592680458237,-58.6006026911891,4103.26,16.11
"206",-34.5593145759451,-58.6003908376239,4123.38,14.24
"207",-34.5593611056885,-58.6001789838764,4143.49,12.16
"208",-34.559407635054,-58.5999671299466,4163.6,12.9
"209",-34.5594541640415,-58.5997552758347,4183.72,10.93
"210",-34.559500692651,-58.5995434215405,4203.83,12.99
"211",-34.5595472208825,-58.5993315670642,4223.95,10.34
"212",-34.5595937487361,-58.5991197124056,4244.06,15.33
"213",-34.5596402762116,-58.5989078575648,4264.17,14.38
"214",-34.5596868033092,-58.5986960025418,4284.29,15.87
"215",-34.5597333300288,-58.5984841473367,4304.4,12.54
"216",-34.5597798563704,-58.5982722919493,4324.52,14.94
"217",-34.559826382334,-58.5980604363798,4344.63,13.67
"218",-34.5598729079196,-58.5978485806281,4364.74,10.71
"219",-34.5599194331272,-58.5976367246942,4384.86,14.15
"220",-34.5599659579568,-58.5974248685782,4404.97,13.59
"221",-34.5600124824084,-58.59721301228,4425.09,15.68
"222",-34.560059006482,-58.5970011557997,4445.2,13.56
"223",-34.5601055301776,-58.5967892991372,4465.31,18.81
"224",-34.5601520534952,-58.5965774422926,4485.43,15.17
"225",-34.5601985764348,-58.5963655852658,4505.54,12.66
"226",-34.5602450989964,-58.5961537280569,4525.66,12.03
"227",-34.56029162118,-58.5959418706659,4545.77,14.5
"228",-34.5603381429855,-58.5957300130928,4565.88,18.96
"229",-34.5603846644131,-58.5955181553375,4586,16.11
"230",-34.5604311854626,-58.5953062974002,4606.11,16.24
"231",-34.5604777061341,-58.5950944392808,4626.23,19.75
"232",-34.5605242264276,-58.5948825809792,4646.34,17.61
"233",-34.5605707463431,-58.5946707224956,4666.45,18.58
"234",-34.5606172658806,-58.5944588638299,4686.57,20.54
"235",-34.56066378504,-58.5942470049821,4706.68,20.39
"236",-34.5607103038215,-58.5940351459522,4726.8,22.61
"237",-34.5607568222249,-58.5938232867403,4746.91,18.08
"238",-34.5608033402502,-58.5936114273463,4767.02,19.62
"239",-34.5608498578976,-58.5933995677702,4787.14,21.59
"240",-34.5608963751669,-58.5931877080121,4807.25,19.76
"241",-34.5609428920581,-58.5929758480719,4827.37,15.87
"242",-34.5609894085714,-58.5927639879498,4847.48,23.09
"243",-34.5610359247066,-58.5925521276455,4867.59,22.17
"244",-34.5610824404637,-58.5923402671593,4887.71,18.62
"245",-34.5611289558429,-58.592128406491,4907.82,21.25
"246",-34.5611754708439,-58.5919165456407,4927.94,21.81
"247",-34.561221985467,-58.5917046846084,4948.05,16.96
"248",-34.561268499712,-58.5914928233941,4968.16,14.63
"249",-34.5613150135789,-58.5912809619977,4988.28,17.78
"250",-34.5613615270678,-58.5910691004194,5008.39,15.72
"251",-34.5614080401787,-58.5908572386591,5028.51,21.93
"252",-34.5614545529115,-58.5906453767168,5048.62,18.43
"253",-34.5615010652662,-58.5904335145926,5068.73,24.14
"254",-34.5615475772429,-58.5902216522863,5088.85,23.97
"255",-34.5615940888416,-58.5900097897981,5108.96,23.42
"256",-34.5616406000621,-58.589797927128,5129.08,20.8
"257",-34.5616871109047,-58.5895860642758,5149.19,21.98
"258",-34.5617336213691,-58.5893742012418,5169.3,16.56
"259",-34.5617801314555,-58.5891623380257,5189.42,16.09
"260",-34.5618266411638,-58.5889504746278,5209.53,16.53
"261",-34.5618731504941,-58.5887386110479,5229.65,15.23
"262",-34.5619196594463,-58.588526747286,5249.76,14.84
"263",-34.5619661680204,-58.5883148833423,5269.87,15.07
"264",-34.5620126762165,-58.5881030192166,5289.99,15.04
"265",-34.5620591840345,-58.5878911549091,5310.1,14.65
"266",-34.5621056914744,-58.5876792904196,5330.22,14.31
"267",-34.5621521985362,-58.5874674257482,5350.33,14.27
"268",-34.5621987052199,-58.5872555608949,5370.44,14.16
"269",-34.5622452115256,-58.5870436958597,5390.56,13.99
"270",-34.5622917174532,-58.5868318306427,5410.67,13.58
"271",-34.5623382230027,-58.5866199652437,5430.79,14.07
"272",-34.5623847281741,-58.5864080996629,5450.9,13.92
"273",-34.5624312329675,-58.5861962339003,5471.01,13.52
"274",-34.5624777373827,-58.5859843679557,5491.13,13.06
"275",-34.5625242414199,-58.5857725018293,5511.24,12.81
"276",-34.562570745079,-58.5855606355211,5531.36,12.75
"277",-34.5626172483599,-58.585348769031,5551.47,12.39
"278",-34.5626637512628,-58.5851369023591,5571.59,11.8
"279",-34.5627102537876,-58.5849250355053,5591.7,11.47
"280",-34.5627567559343,-58.5847131684697,5611.81,11.21
"281",-34.5628032577028,-58.5845013012523,5631.93,11.09
"282",-34.5628497590933,-58.5842894338531,5652.04,10.75
"283",-34.5628962601057,-58.584077566272,5672.16,10.44
"284",-34.56294276074,-58.5838656985092,5692.27,13.02
"285",-34.5629892609962,-58.5836538305645,5712.38,12.54
"286",-34.5630357608742,-58.5834419624381,5732.5,12.19
"287",-34.5630822603742,-58.5832300941298,5752.61,10.14
"288",-34.563128759496,-58.5830182256398,5772.73,11.03
"289",-34.5631752582397,-58.582806356968,5792.84,10.38
"290",-34.5632217566053,-58.5825944881144,5812.95,10.91
"291",-34.5632682545928,-58.5823826190791,5833.07,10.83
"292",-34.5633147522022,-58.582170749862,5853.18,10.52
"293",-34.5633612494334,-58.5819588804631,5873.3,10.53
"294",-34.5634077462866,-58.5817470108825,5893.41,11.92
"295",-34.5634542427616,-58.5815351411202,5913.52,11.32
"296",-34.5635007388585,-58.5813232711761,5933.64,11.2
"297",-34.5635472345772,-58.5811114010503,5953.75,11.3
"298",-34.5635937299178,-58.5808995307427,5973.87,14.17
"299",-34.5636402248803,-58.5806876602534,5993.98,17.45
"300",-34.5636867194647,-58.5804757895824,6014.09,18.89
"301",-34.5637332136709,-58.5802639187297,6034.21,22.38
"302",-34.563779707499,-58.5800520476953,6054.32,22.43
"303",-34.563826200949,-58.5798401764792,6074.44,16.67
"304",-34.5638726940208,-58.5796283050814,6094.55,20.87
"305",-34.5639191867145,-58.5794164335019,6114.66,17.43
"306",-34.56396567903,-58.5792045617407,6134.78,17.13
"307",-34.5640121709674,-58.5789926897978,6154.89,19.12
"308",-34.5640586625267,-58.5787808176733,6175.01,21.27
"309",-34.5641051537078,-58.5785689453671,6195.12,20.19
"310",-34.5641516445107,-58.5783570728792,6215.23,20.16
"311",-34.5641981349355,-58.5781452002097,6235.35,12.82
"312",-34.5642446249822,-58.5779333273585,6255.46,14.16
"313",-34.5642911146507,-58.5777214543257,6275.58,14.14
"314",-34.564337603941,-58.5775095811112,6295.69,22.15
"315",-34.5643840928532,-58.5772977077151,6315.8,12.29
"316",-34.5644305813872,-58.5770858341374,6335.92,12.67
"317",-34.5644770695431,-58.5768739603781,6356.03,12.57
"318",-34.5645235573208,-58.5766620864371,6376.15,14.62
"319",-34.5645700447204,-58.5764502123145,6396.26,16.43
"320",-34.5646165317417,-58.5762383380103,6416.37,16.69
"321",-34.5646630183849,-58.5760264635246,6436.49,14.59
"322",-34.56470950465,-58.5758145888572,6456.6,14.46
"323",-34.5647559905369,-58.5756027140082,6476.72,14.19
"324",-34.5648024760455,-58.5753908389777,6496.83,14.01
"325",-34.5648489611761,-58.5751789637655,6516.94,12.19
"326",-34.5648954459284,-58.5749670883718,6537.06,13.68
"327",-34.5649419303026,-58.5747552127966,6557.17,11.2
"328",-34.5649884142986,-58.5745433370397,6577.29,15.25
"329",-34.5650348979164,-58.5743314611014,6597.4,12.32
"330",-34.565081381156,-58.5741195849814,6617.51,14.44
"331",-34.5651278640175,-58.5739077086799,6637.63,14.35
"332",-34.5651743465007,-58.5736958321969,6657.74,16.14
"333",-34.5652208286058,-58.5734839555324,6677.86,11.18
"334",-34.5652673103327,-58.5732720786863,6697.97,15.52
"335",-34.5653137916814,-58.5730602016587,6718.08,11.89
"336",-34.5653602726519,-58.5728483244496,6738.2,13.71
"337",-34.5654067532442,-58.5726364470589,6758.31,14.96
"338",-34.5654532334583,-58.5724245694868,6778.43,13.07
"339",-34.5654997132942,-58.5722126917331,6798.54,11.11
"340",-34.5655461927519,-58.572000813798,6818.65,13.77
"341",-34.5655926718315,-58.5717889356814,6838.77,13.14
"342",-34.5656391505328,-58.5715770573832,6858.88,14.36
"343",-34.5656856288559,-58.5713651789037,6879,12.74
"344",-34.5657321068008,-58.5711533002426,6899.11,13.13
"345",-34.5657785843675,-58.5709414214001,6919.22,14.47
"346",-34.565825061556,-58.5707295423761,6939.34,12.4
"347",-34.5658715383662,-58.5705176631706,6959.45,18.56
"348",-34.5659180147983,-58.5703057837837,6979.57,16.34
"349",-34.5659644908522,-58.5700939042154,6999.68,15.13
"350",-34.5660109665278,-58.5698820244656,7019.79,16.52
"351",-34.5660574418252,-58.5696701445344,7039.91,11.75
"352",-34.5661039167444,-58.5694582644218,7060.02,16.22
"353",-34.5661503912854,-58.5692463841277,7080.14,13.75
"354",-34.5661968654481,-58.5690345036522,7100.25,18.95
"355",-34.5662433392327,-58.5688226229953,7120.36,16.29
"356",-34.566289812639,-58.568610742157,7140.48,12.17
"357",-34.5663362856671,-58.5683988611373,7160.59,16.39
"358",-34.5663827583169,-58.5681869799362,7180.71,17.97
"359",-34.5664292305885,-58.5679750985537,7200.82,15
"360",-34.5664757024819,-58.5677632169898,7220.94,16.34
"361",-34.5665221739971,-58.5675513352446,7241.05,13.37
"362",-34.566568645134,-58.567339453318,7261.16,18.11
"363",-34.5666151158926,-58.56712757121,7281.28,17.55
"364",-34.5666615862731,-58.5669156889206,7301.39,18.26
"365",-34.5667080562753,-58.5667038064499,7321.51,20
"366",-34.5667545258992,-58.5664919237979,7341.62,15.68
"367",-34.5668009951449,-58.5662800409645,7361.73,16.12
"368",-34.5668474640124,-58.5660681579497,7381.85,19.89
"369",-34.5668939325016,-58.5658562747536,7401.96,24.33
"370",-34.5669404006126,-58.5656443913762,7422.08,21.84
"371",-34.5669868683453,-58.5654325078175,7442.19,25.02
"372",-34.5670333356998,-58.5652206240775,7462.3,22.87
"373",-34.567079802676,-58.5650087401561,7482.42,23.94
"374",-34.5671262692739,-58.5647968560535,7502.53,25.39
"375",-34.5671727354936,-58.5645849717695,7522.65,21.25
"376",-34.5672192013351,-58.5643730873043,7542.76,23.84
"377",-34.5672656667983,-58.5641612026577,7562.87,22.04
"378",-34.5673121318832,-58.5639493178299,7582.99,20.78
"379",-34.5673585965898,-58.5637374328208,7603.1,24.55
"380",-34.5674050609182,-58.5635255476304,7623.22,22.39
"381",-34.5674515248683,-58.5633136622587,7643.33,22.68
"382",-34.5674979884402,-58.5631017767058,7663.44,22.66
"383",-34.5675444516338,-58.5628898909717,7683.56,20.63
"384",-34.5675909144491,-58.5626780050563,7703.67,28.06
"385",-34.5676373768861,-58.5624661189596,7723.79,28.8
"386",-34.5676838389448,-58.5622542326817,7743.9,24.67
"387",-34.5677303006253,-58.5620423462226,7764.01,22.82
"388",-34.5677767619275,-58.5618304595822,7784.13,26.3
"389",-34.5678232228514,-58.5616185727606,7804.24,26.38
"390",-34.5678696833971,-58.5614066857578,7824.36,22.44
"391",-34.5679161435644,-58.5611947985738,7844.47,30.27
"392",-34.5679626033535,-58.5609829112086,7864.58,31.16
"393",-34.5680090627642,-58.5607710236622,7884.7,25.33
"394",-34.5680555217967,-58.5605591359346,7904.81,39.86
"395",-34.5681019804509,-58.5603472480258,7924.93,47.11
"396",-34.5681484387268,-58.5601353599358,7945.04,41.17
"397",-34.5681948966244,-58.5599234716646,7965.15,33.45
"398",-34.5682413541437,-58.5597115832123,7985.27,29.9
"399",-34.5682878112847,-58.5594996945788,8005.38,27.79
"400",-34.5683342680475,-58.5592878057641,8025.5,28.64
"401",-34.5683807244319,-58.5590759167683,8045.61,26.48
"402",-34.568427180438,-58.5588640275914,8065.72,27.18
"403",-34.5684736360658,-58.5586521382332,8085.84,28.98
"404",-34.5685200913153,-58.558440248694,8105.95,31.42
"405",-34.5685665461865,-58.5582283589736,8126.07,33.81
"406",-34.5686130006794,-58.5580164690721,8146.18,34.82
"407",-34.5686594547939,-58.5578045789895,8166.29,36.07
"408",-34.5687059085302,-58.5575926887257,8186.41,34.11
"409",-34.5687523618881,-58.5573807982808,8206.52,33.28
"410",-34.5687988148678,-58.5571689076549,8226.64,31.39
"411",-34.5688452674691,-58.5569570168478,8246.75,32.11
"412",-34.5688917196921,-58.5567451258596,8266.86,27.22
"413",-34.5689381715367,-58.5565332346904,8286.98,27
"414",-34.5689846230031,-58.5563213433401,8307.09,27.06
"415",-34.5690310740911,-58.5561094518086,8327.21,29.64
"416",-34.5690775248008,-58.5558975600962,8347.32,29.37
"417",-34.5691239751322,-58.5556856682026,8367.43,28.62
"418",-34.5691704250852,-58.555473776128,8387.55,39.13
"419",-34.5692168746599,-58.5552618838723,8407.66,46.33
"420",-34.5692633238563,-58.5550499914356,8427.78,39.24
"421",-34.5693097726743,-58.5548380988178,8447.89,26.98
"422",-34.569356221114,-58.554626206019,8468,35.08
"423",-34.5694026691754,-58.5544143130392,8488.12,29.06
"424",-34.5694491168584,-58.5542024198783,8508.23,36.3
"425",-34.5694955641631,-58.5539905265364,8528.35,37.62
"426",-34.5695420110894,-58.5537786330135,8548.46,27.54
"427",-34.5695884576374,-58.5535667393096,8568.57,25.74
"428",-34.5696349038071,-58.5533548454247,8588.69,25.64
"429",-34.5696813495984,-58.5531429513588,8608.8,25.68
"430",-34.5697277950113,-58.5529310571119,8628.92,25.31
"431",-34.5697742400459,-58.552719162684,8649.03,28.27
"432",-34.5698206847022,-58.5525072680751,8669.14,25.81
"433",-34.5698671289801,-58.5522953732852,8689.26,27.17
"434",-34.5699135728796,-58.5520834783144,8709.37,31.91
"435",-34.5699600164008,-58.5518715831626,8729.49,27.96
"436",-34.5700064595436,-58.5516596878298,8749.6,26.76
"437",-34.5700529023081,-58.5514477923161,8769.72,26.85
"438",-34.5700993446941,-58.5512358966214,8789.83,29.4
"439",-34.5701457867019,-58.5510240007458,8809.94,25.23
"440",-34.5701922283312,-58.5508121046893,8830.06,29.71
"441",-34.5702386695822,-58.5506002084518,8850.17,29.52
"442",-34.5702851104549,-58.5503883120334,8870.29,29.99
"443",-34.5703315509491,-58.550176415434,8890.4,24.45
"444",-34.570377991065,-58.5499645186538,8910.51,28.22
